run_number,alpha,sink_state_1,threshold_val,logistic,update_algorithm,num_nodes,percent_grammar_1,simulation_limit,initial_gamma,deterministic_gamma,gamma_sd,gamma_with_age,gamma_cost,initial_gamma_based_on_age,deterministic_age,cohort1_age,age_sd,percent_cohort2,cohort2_age,chance_listen_to_outgroup,cohort_based_grammar,c1_percent_grammar_1,c2_percent_grammar_1,step,mean_state_of_nodes
3615,0,TRUE,0.3,TRUE,reward,40,50,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.181654291250459
3617,0,TRUE,0.3,TRUE,reward,40,70,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.89888076881186
3618,0,TRUE,0.3,TRUE,reward,40,80,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9944342137810692
3616,0,TRUE,0.3,TRUE,reward,40,60,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.8733380733594125
3620,0,TRUE,0.3,TRUE,reward,40,10,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00711520032575769
3622,0,TRUE,0.3,TRUE,reward,40,30,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01281011938318106
3624,0,TRUE,0.3,TRUE,reward,40,40,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00750692746786375
3625,0,TRUE,0.3,TRUE,reward,40,45,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.4859370674759877
3623,0,TRUE,0.3,TRUE,reward,40,35,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.10121358164773868
3619,0,TRUE,0.3,TRUE,reward,40,90,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9876121129410388
3627,0,TRUE,0.3,TRUE,reward,40,60,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9191818550989582
3626,0,TRUE,0.3,TRUE,reward,40,50,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.638889394825611
3629,0,TRUE,0.3,TRUE,reward,40,80,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9921856889287992
3630,0,TRUE,0.3,TRUE,reward,40,90,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.989646743490851
3632,0,TRUE,0.3,TRUE,reward,40,20,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00698567302478947
3633,0,TRUE,0.3,TRUE,reward,40,30,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.09560966278357322
3628,0,TRUE,0.3,TRUE,reward,40,70,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9394703338643252
3621,0,TRUE,0.3,TRUE,reward,40,20,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00329241705595343
3636,0,TRUE,0.3,TRUE,reward,40,45,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.22157321988143544
3635,0,TRUE,0.3,TRUE,reward,40,40,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.18583693576427257
3631,0,TRUE,0.3,TRUE,reward,40,10,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01439829084954181
3637,0,TRUE,0.3,TRUE,reward,40,50,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00304315768440112
3638,0,TRUE,0.3,TRUE,reward,40,60,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9332973720811808
3634,0,TRUE,0.3,TRUE,reward,40,35,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0039488392658691
3642,0,TRUE,0.3,TRUE,reward,40,10,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00510718852343577
3644,0,TRUE,0.3,TRUE,reward,40,30,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01178328154794563
3640,0,TRUE,0.3,TRUE,reward,40,80,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9909400168463078
3645,0,TRUE,0.3,TRUE,reward,40,35,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00892529832288619
3639,0,TRUE,0.3,TRUE,reward,40,70,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.7604276136672874
3641,0,TRUE,0.3,TRUE,reward,40,90,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9899500476185136
3643,0,TRUE,0.3,TRUE,reward,40,20,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0055612231147117
3646,0,TRUE,0.3,TRUE,reward,40,40,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.08318987363599285
3649,0,TRUE,0.3,TRUE,reward,40,60,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.677202869045551
3654,0,TRUE,0.3,TRUE,reward,40,20,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00165091342098553
3648,0,TRUE,0.3,TRUE,reward,40,50,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.914961994644212
3652,0,TRUE,0.3,TRUE,reward,40,90,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.988936511568432
3650,0,TRUE,0.3,TRUE,reward,40,70,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.989469555281522
3651,0,TRUE,0.3,TRUE,reward,40,80,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9964083974646476
3655,0,TRUE,0.3,TRUE,reward,40,30,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.10673000928377534
3656,0,TRUE,0.3,TRUE,reward,40,35,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.02054294896852592
3653,0,TRUE,0.3,TRUE,reward,40,10,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0085803560150624
3647,0,TRUE,0.3,TRUE,reward,40,45,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.3031085199352296
3657,0,TRUE,0.3,TRUE,reward,40,40,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.12177703359261534
3658,0,TRUE,0.3,TRUE,reward,40,45,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0894335906135506
3661,0,TRUE,0.3,TRUE,reward,40,70,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9948329200246732
3660,0,TRUE,0.3,TRUE,reward,40,60,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.6628801510022557
3664,0,TRUE,0.3,TRUE,reward,40,10,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00552033066930413
3659,0,TRUE,0.3,TRUE,reward,40,50,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9065580086466188
3662,0,TRUE,0.3,TRUE,reward,40,80,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9931544305322252
3665,0,TRUE,0.3,TRUE,reward,40,20,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01046749149171072
3666,0,TRUE,0.3,TRUE,reward,40,30,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00733354053103782
3663,0,TRUE,0.3,TRUE,reward,40,90,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9958326829136136
3668,0,TRUE,0.3,TRUE,reward,40,40,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.07760438324112139
3667,0,TRUE,0.3,TRUE,reward,40,35,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00804447037205385
3669,0,TRUE,0.3,TRUE,reward,40,45,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00650223567656176
3671,0,TRUE,0.3,TRUE,reward,40,60,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9253797536401234
3670,0,TRUE,0.3,TRUE,reward,40,50,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.10877182992267737
3675,0,TRUE,0.3,TRUE,reward,40,10,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00299803834218324
3673,0,TRUE,0.3,TRUE,reward,40,80,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9952164226282184
3674,0,TRUE,0.3,TRUE,reward,40,90,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9987029489991966
3676,0,TRUE,0.3,TRUE,reward,40,20,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0063227064829983
3677,0,TRUE,0.3,TRUE,reward,40,30,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00666822241324533
3672,0,TRUE,0.3,TRUE,reward,40,70,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9983824699155064
3680,0,TRUE,0.3,TRUE,reward,40,45,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.1988588536362745
3678,0,TRUE,0.3,TRUE,reward,40,35,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.5342333150468541
3681,0,TRUE,0.3,TRUE,reward,40,50,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.3665359852437844
3682,0,TRUE,0.3,TRUE,reward,40,60,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.8805106138061751
3679,0,TRUE,0.3,TRUE,reward,40,40,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.35709181407025425
3684,0,TRUE,0.3,TRUE,reward,40,80,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.991314499776146
3686,0,TRUE,0.3,TRUE,reward,40,10,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00942139139628996
3685,0,TRUE,0.3,TRUE,reward,40,90,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9952315548748376
3683,0,TRUE,0.3,TRUE,reward,40,70,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9989220909563408
3690,0,TRUE,0.3,TRUE,reward,40,40,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01815067854788552
3689,0,TRUE,0.3,TRUE,reward,40,35,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00664263890480498
3687,0,TRUE,0.3,TRUE,reward,40,20,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00862791664503404
3688,0,TRUE,0.3,TRUE,reward,40,30,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01036860700312489
3691,0,TRUE,0.3,TRUE,reward,40,45,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.17357866991890086
3692,0,TRUE,0.3,TRUE,reward,40,50,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.27887479751249694
3694,0,TRUE,0.3,TRUE,reward,40,70,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9912375117516234
3693,0,TRUE,0.3,TRUE,reward,40,60,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.8104527802702135
3700,0,TRUE,0.3,TRUE,reward,40,35,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01217295354036312
3698,0,TRUE,0.3,TRUE,reward,40,20,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00685665949979215
3695,0,TRUE,0.3,TRUE,reward,40,80,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9985034218003388
3701,0,TRUE,0.3,TRUE,reward,40,40,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.29068029878684465
3696,0,TRUE,0.3,TRUE,reward,40,90,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9971859714935214
3702,0,TRUE,0.3,TRUE,reward,40,45,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.14679309300795526
3697,0,TRUE,0.3,TRUE,reward,40,10,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00935176640788544
3703,0,TRUE,0.3,TRUE,reward,40,50,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.07054624340065879
3704,0,TRUE,0.3,TRUE,reward,40,60,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9925889256939971
3699,0,TRUE,0.3,TRUE,reward,40,30,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0526362539988402
3706,0,TRUE,0.3,TRUE,reward,40,80,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9957854093172024
3705,0,TRUE,0.3,TRUE,reward,40,70,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9939995843643448
3707,0,TRUE,0.3,TRUE,reward,40,90,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9902479306873586
3708,0,TRUE,0.3,TRUE,reward,40,10,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0064300684117168
3709,0,TRUE,0.3,TRUE,reward,40,20,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01024555029805825
3711,0,TRUE,0.3,TRUE,reward,40,35,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.06454568726299824
3712,0,TRUE,0.3,TRUE,reward,40,40,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.4210207495618768
3710,0,TRUE,0.3,TRUE,reward,40,30,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.11016020753079887
3713,0,TRUE,0.3,TRUE,reward,40,45,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.5108918398296145
3717,0,TRUE,0.3,TRUE,reward,40,80,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9955396336049264
3716,0,TRUE,0.3,TRUE,reward,40,70,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9938666794303148
3718,0,TRUE,0.3,TRUE,reward,40,90,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.994330616958282
3715,0,TRUE,0.3,TRUE,reward,40,60,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.996163993172285
3714,0,TRUE,0.3,TRUE,reward,40,50,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.5500991487864231
3720,0,TRUE,0.3,TRUE,reward,40,20,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00263539083124005
3719,0,TRUE,0.3,TRUE,reward,40,10,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00544155468447049
3722,0,TRUE,0.3,TRUE,reward,40,35,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00701948630078373
3723,0,TRUE,0.3,TRUE,reward,40,40,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.5101144356191327
3724,0,TRUE,0.3,TRUE,reward,40,45,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.14758605263097543
3726,0,TRUE,0.3,TRUE,reward,40,60,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.7799825409187415
3725,0,TRUE,0.3,TRUE,reward,40,50,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.3445043658695747
3727,0,TRUE,0.3,TRUE,reward,40,70,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9964551227639472
3721,0,TRUE,0.3,TRUE,reward,40,30,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00859217749559226
3730,0,TRUE,0.3,TRUE,reward,40,10,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00936146537143587
3731,0,TRUE,0.3,TRUE,reward,40,20,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00770126800557996
3728,0,TRUE,0.3,TRUE,reward,40,80,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.918129121425422
3732,0,TRUE,0.3,TRUE,reward,40,30,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00741738394760788
3729,0,TRUE,0.3,TRUE,reward,40,90,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9860457862338567
3734,0,TRUE,0.3,TRUE,reward,40,40,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00642704571998376
3733,0,TRUE,0.3,TRUE,reward,40,35,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00517097954569648
3736,0,TRUE,0.3,TRUE,reward,40,50,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.7557062919851452
3735,0,TRUE,0.3,TRUE,reward,40,45,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.4102310673042447
3739,0,TRUE,0.3,TRUE,reward,40,80,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9983849455174946
3738,0,TRUE,0.3,TRUE,reward,40,70,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9887038843647796
3737,0,TRUE,0.3,TRUE,reward,40,60,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.8786331854559372
3740,0,TRUE,0.3,TRUE,reward,40,90,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.99621495610392
3743,0,TRUE,0.3,TRUE,reward,40,30,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00842146240522235
3742,0,TRUE,0.3,TRUE,reward,40,20,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01486629796203243
3745,0,TRUE,0.3,TRUE,reward,40,40,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.19305558691027544
3744,0,TRUE,0.3,TRUE,reward,40,35,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.003150841414245
3741,0,TRUE,0.3,TRUE,reward,40,10,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01119572166665302
3748,0,TRUE,0.3,TRUE,reward,40,60,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9908418554523782
3746,0,TRUE,0.3,TRUE,reward,40,45,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.16626117362998266
3749,0,TRUE,0.3,TRUE,reward,40,70,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9982436695525294
3750,0,TRUE,0.3,TRUE,reward,40,80,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.974637847990038
3747,0,TRUE,0.3,TRUE,reward,40,50,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.2968722188906298
3753,0,TRUE,0.3,TRUE,reward,40,20,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00700824279210285
3751,0,TRUE,0.3,TRUE,reward,40,90,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9892411372320942
3755,0,TRUE,0.3,TRUE,reward,40,35,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00443061683274525
3754,0,TRUE,0.3,TRUE,reward,40,30,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00343656850776085
3758,0,TRUE,0.3,TRUE,reward,40,50,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.2045113899469802
3752,0,TRUE,0.3,TRUE,reward,40,10,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00598166305097775
3757,0,TRUE,0.3,TRUE,reward,40,45,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.14825610708328765
3756,0,TRUE,0.3,TRUE,reward,40,40,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01268544945123133
3763,0,TRUE,0.3,TRUE,reward,40,10,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00877404678792355
3761,0,TRUE,0.3,TRUE,reward,40,80,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9955939407054344
3764,0,TRUE,0.3,TRUE,reward,40,20,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00735345215321185
3765,0,TRUE,0.3,TRUE,reward,40,30,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00428769062714804
3766,0,TRUE,0.3,TRUE,reward,40,35,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0039511392110783
3762,0,TRUE,0.3,TRUE,reward,40,90,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9888018713456518
3759,0,TRUE,0.3,TRUE,reward,40,60,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.7325321808452516
3760,0,TRUE,0.3,TRUE,reward,40,70,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9890668521812238
3767,0,TRUE,0.3,TRUE,reward,40,40,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0091672058174924
